,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,id,first_name,height_feet,height_inches,last_name,position,weight_pounds,team_id,team_abr,city,height
2838,2838,2838,2838,2838,2838,2838,409,Dennis,6.0,1.0,Schroder,G,172.0,28,TOR,Toronto,73.0
2935,2935,2935,2935,2935,2935,2935,83,Clint,6.0,10.0,Capela,C,240.0,1,ATL,Atlanta,82.0
2989,2989,2989,2989,2989,2989,2989,3547197,Devon,,,Dotson,G,,30,WAS,Washington,
3078,3078,3078,3078,3078,3078,3078,371,Mason,6.0,11.0,Plumlee,F-C,235.0,13,LAC,LA,83.0
3162,3162,3162,3162,3162,3162,3162,349,Jusuf,7.0,0.0,Nurkic,C,275.0,24,PHX,Phoenix,84.0
3180,3180,3180,3180,3180,3180,3180,38017678,Michael,,,Foster Jr.,F,,23,PHI,Philadelphia,
3182,3182,3182,3182,3182,3182,3182,203,Udonis,6.0,8.0,Haslem,F,235.0,16,MIA,Miami,80.0
3185,3185,3185,3185,3185,3185,3185,224,Andre,6.0,6.0,Iguodala,G-F,215.0,10,GSW,Golden State,78.0
3191,3191,3191,3191,3191,3191,3191,459,Noah,6.0,9.0,Vonleh,F,250.0,2,BOS,Boston,81.0
3209,3209,3209,3209,3209,3209,3209,367,Chris,6.0,0.0,Paul,G,175.0,10,GSW,Golden State,72.0
3352,3352,3352,3352,3352,3352,3352,240,Alize,6.0,9.0,Johnson,F,212.0,27,SAS,San Antonio,81.0
3366,3366,3366,3366,3366,3366,3366,17553988,Jeff,,,Dowtin,G,,28,TOR,Toronto,
3367,3367,3367,3367,3367,3367,3367,358,Kelly,7.0,0.0,Olynyk,F,240.0,29,UTA,Utah,84.0
3391,3391,3391,3391,3391,3391,3391,38017713,Jordan,,,Hall,G,,27,SAS,San Antonio,
3398,3398,3398,3398,3398,3398,3398,666523,Jarrett,,,Culver,G,,1,ATL,Atlanta,
3410,3410,3410,3410,3410,3410,3410,38017738,Chima,,,Moneke,F,,26,SAC,Sacramento,
3423,3423,3423,3423,3423,3423,3423,133,Tyler,6.0,5.0,Dorsey,G,183.0,7,DAL,Dallas,77.0
3442,3442,3442,3442,3442,3442,3442,81,Kentavious,6.0,5.0,Caldwell-Pope,G,205.0,8,DEN,Denver,77.0
3443,3443,3443,3443,3443,3443,3443,465,Kemba,6.0,1.0,Walker,G,184.0,7,DAL,Dallas,73.0
3463,3463,3463,3463,3463,3463,3463,53,Bogdan,6.0,6.0,Bogdanovic,G,205.0,1,ATL,Atlanta,78.0
3466,3466,3466,3466,3466,3466,3466,17896074,McKinley,,,Wright IV,G,,7,DAL,Dallas,
3485,3485,3485,3485,3485,3485,3485,72,Sterling,6.0,6.0,Brown,G,232.0,14,LAL,Los Angeles,78.0
3511,3511,3511,3511,3511,3511,3511,140,Kevin,6.0,9.0,Durant,F,240.0,24,PHX,Phoenix,81.0
3540,3540,3540,3540,3540,3540,3540,17554006,Jordan,,,Schakel,G,,30,WAS,Washington,
3543,3543,3543,3543,3543,3543,3543,3547304,Facundo,,,Campazzo,,,7,DAL,Dallas,
3593,3593,3593,3593,3593,3593,3593,235,Justin,6.0,8.0,Jackson,F,210.0,2,BOS,Boston,80.0
3602,3602,3602,3602,3602,3602,3602,243,Stanley,6.0,7.0,Johnson,F,245.0,27,SAS,San Antonio,79.0
3705,3705,3705,3705,3705,3705,3705,159,Bryn,6.0,3.0,Forbes,G,190.0,18,MIN,Minnesota,75.0
3730,3730,3730,3730,3730,3730,3730,223,Serge,6.0,10.0,Ibaka,F-C,235.0,17,MIL,Milwaukee,82.0
3792,3792,3792,3792,3792,3792,3792,467,John,6.0,4.0,Wall,G,210.0,11,HOU,Houston,76.0
3964,3964,3964,3964,3964,3964,3964,4197356,Leandro,,,Bolmaro,F,,29,UTA,Utah,
4030,4030,4030,4030,4030,4030,4030,237,LeBron,6.0,8.0,James,F,250.0,14,LAL,Los Angeles,80.0
4083,4083,4083,4083,4083,4083,4083,666762,Jalen,,,McDaniels,F,,28,TOR,Toronto,
4086,4086,4086,4086,4086,4086,4086,3547240,James,,,Wiseman,C,,9,DET,Detroit,
4087,4087,4087,4087,4087,4087,4087,17896032,Kai,,,Jones,F-C,,4,CHA,Charlotte,
4090,4090,4090,4090,4090,4090,4090,3547293,Naji,,,Marshall,F,,19,NOP,New Orleans,
4091,4091,4091,4091,4091,4091,4091,3547297,Trent,,,Forrest,G,,1,ATL,Atlanta,
4094,4094,4094,4094,4094,4094,4094,17896007,Braxton,,,Key,G,,8,DEN,Denver,
4104,4104,4104,4104,4104,4104,4104,17896017,Matt,,,Ryan,F,,19,NOP,New Orleans,
4105,4105,4105,4105,4105,4105,4105,666463,Jarrell,,,Brantley,F,,29,UTA,Utah,
4106,4106,4106,4106,4106,4106,4106,17896021,Jeremiah,,,Robinson-Earl,F,,19,NOP,New Orleans,
4145,4145,4145,4145,4145,4145,4145,422,Ish,6.0,0.0,Smith,G,175.0,4,CHA,Charlotte,72.0
4160,4160,4160,4160,4160,4160,4160,206,Juancho,6.0,9.0,Hernangomez,F,230.0,28,TOR,Toronto,81.0
4162,4162,4162,4162,4162,4162,4162,666908,Max,,,Strus,G,,6,CLE,Cleveland,
4163,4163,4163,4163,4163,4163,4163,666860,Cameron,,,Reddish,F-G,,14,LAL,Los Angeles,
4182,4182,4182,4182,4182,4182,4182,60,Tony,6.0,10.0,Bradley,C,248.0,5,CHI,Chicago,82.0
4186,4186,4186,4186,4186,4186,4186,17896024,Herbert,,,Jones,F,,19,NOP,New Orleans,
4187,4187,4187,4187,4187,4187,4187,38017620,Ochai,,,Agbaji,G,,29,UTA,Utah,
4188,4188,4188,4188,4188,4188,4188,17896030,Chris,,,Duarte,G,,26,SAC,Sacramento,
4189,4189,4189,4189,4189,4189,4189,17896031,Nah'Shon,,,Hyland,G,,13,LAC,LA,
4193,4193,4193,4193,4193,4193,4193,58,Chris,6.0,10.0,Boucher,F,200.0,28,TOR,Toronto,82.0
4194,4194,4194,4194,4194,4194,4194,439,Daniel,6.0,8.0,Theis,F,243.0,13,LAC,LA,80.0
4195,4195,4195,4195,4195,4195,4195,257,Maxi,6.0,11.0,Kleber,F,240.0,7,DAL,Dallas,83.0
4215,4215,4215,4215,4215,4215,4215,110,Torrey,6.0,7.0,Craig,F,215.0,5,CHI,Chicago,79.0
4216,4216,4216,4216,4216,4216,4216,8,Grayson,6.0,5.0,Allen,G,198.0,24,PHX,Phoenix,77.0
4217,4217,4217,4217,4217,4217,4217,3547095,Udoka,,,Azubuike,C-F,,24,PHX,Phoenix,
4221,4221,4221,4221,4221,4221,4221,24,Marvin,6.0,11.0,Bagley III,F,234.0,9,DET,Detroit,83.0
4222,4222,4222,4222,4222,4222,4222,28,Mo,7.0,0.0,Bamba,C,221.0,23,PHI,Philadelphia,84.0
4223,4223,4223,4223,4223,4223,4223,68,Troy,6.0,7.0,Brown Jr.,F,215.0,18,MIN,Minnesota,79.0
4224,4224,4224,4224,4224,4224,4224,73,Jalen,6.0,3.0,Brunson,G,190.0,20,NYK,New York,75.0
4225,4225,4225,4225,4225,4225,4225,87,Jevon,6.0,2.0,Carter,G,196.0,5,CHI,Chicago,74.0
4226,4226,4226,4226,4226,4226,4226,85,Wendell,6.0,10.0,Carter Jr.,F,255.0,22,ORL,Orlando,82.0
4227,4227,4227,4227,4227,4227,4227,128,Hamidou,6.0,5.0,Diallo,G,198.0,9,DET,Detroit,77.0
4228,4228,4228,4228,4228,4228,4228,131,Donte,6.0,4.0,DiVincenzo,G,203.0,20,NYK,New York,76.0
4229,4229,4229,4229,4229,4229,4229,666564,Bruno,,,Fernando,F,,1,ATL,Atlanta,
4230,4230,4230,4230,4230,4230,4230,175,Shai,6.0,6.0,Gilgeous-Alexander,G,181.0,21,OKC,Oklahoma City,78.0
4231,4231,4231,4231,4231,4231,4231,180,Devonte',6.0,2.0,Graham,G,185.0,27,SAS,San Antonio,74.0
4232,4232,4232,4232,4232,4232,4232,213,Aaron,6.0,1.0,Holiday,G,185.0,11,HOU,Houston,73.0
4233,4233,4233,4233,4233,4233,4233,221,Kevin,6.0,7.0,Huerter,G,190.0,26,SAC,Sacramento,79.0
4235,4235,4235,4235,4235,4235,4235,666468,Oshae,,,Brissett,F,,2,BOS,Boston,
4236,4236,4236,4236,4236,4236,4236,666530,Terence,,,Davis,G,,26,SAC,Sacramento,
4247,4247,4247,4247,4247,4247,4247,476,Robert,6.0,10.0,Williams III,C-F,240.0,25,POR,Portland,82.0
4248,4248,4248,4248,4248,4248,4248,397,Duncan,6.0,8.0,Robinson,F,210.0,16,MIA,Miami,80.0
4249,4249,4249,4249,4249,4249,4249,50927,Kendrick,,,Nunn,G,,30,WAS,Washington,
4250,4250,4250,4250,4250,4250,4250,470,Yuta,6.0,9.0,Watanabe,G,205.0,24,PHX,Phoenix,81.0
4252,4252,4252,4252,4252,4252,4252,17896022,Brandon,,,Boston Jr.,G,,13,LAC,LA,
4253,4253,4253,4253,4253,4253,4253,17896028,Greg,,,Brown III,F,,7,DAL,Dallas,
4277,4277,4277,4277,4277,4277,4277,285,Kevin,6.0,10.0,Love,F-C,251.0,16,MIA,Miami,82.0
4278,4278,4278,4278,4278,4278,4278,261,Luke,7.0,1.0,Kornet,F-C,250.0,2,BOS,Boston,85.0
4279,4279,4279,4279,4279,4279,4279,3547280,Jay,,,Scrubb,G,,2,BOS,Boston,
4280,4280,4280,4280,4280,4280,4280,666676,Ty,,,Jerome,G,,6,CLE,Cleveland,
4281,4281,4281,4281,4281,4281,4281,17895967,Isaiah,,,Todd,F,,30,WAS,Washington,
4282,4282,4282,4282,4282,4282,4282,666679,Cameron,,,Johnson,F,,3,BKN,Brooklyn,
4283,4283,4283,4283,4283,4283,4283,7155648,Anthony,,,Lamb,F,,10,GSW,Golden State,
4284,4284,4284,4284,4284,4284,4284,18677954,Jared,,,Butler,G,,30,WAS,Washington,
4286,4286,4286,4286,4286,4286,4286,3547287,Desmond,,,Bane,G,,15,MEM,Memphis,
4287,4287,4287,4287,4287,4287,4287,17895966,Jalen,,,Green,G,,11,HOU,Houston,
4288,4288,4288,4288,4288,4288,4288,3547295,Nathan,,,Knight,F-C,,2,BOS,Boston,
4352,4352,4352,4352,4352,4352,4352,178,Eric,6.0,4.0,Gordon,G,215.0,24,PHX,Phoenix,76.0
4354,4354,4354,4354,4354,4354,4354,666476,Moses,,,Brown,C,,25,POR,Portland,
4355,4355,4355,4355,4355,4355,4355,27924547,Lindy,,,Waters III,F,,21,OKC,Oklahoma City,
4356,4356,4356,4356,4356,4356,4356,17896023,Josh,,,Christopher,G,,29,UTA,Utah,
4357,4357,4357,4357,4357,4357,4357,18677986,Trey,,,Murphy III,F,,19,NOP,New Orleans,
4388,4388,4388,4388,4388,4388,4388,666821,KZ,,,Okpala,F,,26,SAC,Sacramento,
4391,4391,4391,4391,4391,4391,4391,17896025,Jaden,,,Springer,G,,23,PHI,Philadelphia,
4394,4394,4394,4394,4394,4394,4394,17896026,Franz,,,Wagner,F,,22,ORL,Orlando,
4429,4429,4429,4429,4429,4429,4429,219,Al,6.0,10.0,Horford,C-F,245.0,2,BOS,Boston,82.0
4430,4430,4430,4430,4430,4430,4430,104,Mike,6.0,1.0,Conley,G,175.0,18,MIN,Minnesota,73.0
4431,4431,4431,4431,4431,4431,4431,666609,Rui,,,Hachimura,F,,14,LAL,Los Angeles,
4432,4432,4432,4432,4432,4432,4432,19465326,Jock,,,Landale,C,,11,HOU,Houston,
4433,4433,4433,4433,4433,4433,4433,166,Wenyen,6.0,9.0,Gabriel,F,205.0,14,LAL,Los Angeles,81.0
4434,4434,4434,4434,4434,4434,4434,17895968,Daishen,,,Nix,F,,18,MIN,Minnesota,
4435,4435,4435,4435,4435,4435,4435,17553979,Jonathan,,,Kuminga,F,,10,GSW,Golden State,
